    #ff
                #66,67,03,27
                if value==0x27:
                    print("add esp,[edi]")
                #66,67,03,26
                if value==0x26:
                    print("add esp,[esi]")
                #66,67,03,24
                if value==0x24:
                    print("add esp,[esp]")
                    #66,67,03,24,24
                    if value==0x24:
                        print("add esp,[esp]")
                #66,67,03,23
                if value==0x23:
                    print("add esp,[ebx]")
                #66,67,03,1f
                if value==0x1f:
                    print("add ebx,[edi]")
                #66,67,03,1e
                if value==0x1e:
                    print("add ebx,[esi]")
                #66,67,03,1c
                if value==0x1c:
                    print("add ebx,[esp]")
                    #66,67,03,1c,24
                    if value==0x24:
                        print("add ebx,[esp]")
                #66,67,03,1b
                if value==0x1b:
                    print("add ebx,[ebx]")
                #66,67,03,0f
                if value==0x0f:
                    print("add ecx,[edi]")
                #66,67,03,0e
                if value==0x0e:
                    print("add ecx,[esi]")
                #66,67,03,0c
                if value==0x0c:
                    print("add ecx,[esp]")
                    #66,67,03,0c,24
                    if value==0x24:
                        print("add ecx,[esp]")
                #66,67,03,0b
                if value==0x0b:
                    print("add ecx,[ebx]")
                #66,67,03,07
                if value==0x07:
                    print("add eax,[edi]")
                #66,67,03,06
                if value==0x06:
                    print("add eax,[esi]")
                #66,67,03,04
                if value==0x04:
                    print("add eax,[esp]")
                    #66,67,03,04,24
                    if value==0x24:
                        print("add eax,[esp]")
               #66,67,03,03
                if value==0x03:
                    print("add eax,[ebx]")
           #66,67,01
            if value==0x01:
                print("add [ebx],eax")
                 #66,67,01,7d
                if value==0x7d:
                    print("add [ebp],edi")
                    #66,67,01,7d,00
                    if value==0x00:
                        print("add [ebp],edi")
                #66,67,01,75
                if value==0x75:
                    print("add [ebp],esi")
                    #66,67,01,75,00
                    if value==0x00:
                        print("add [ebp],esi")
                #66,67,01,6d
                if value==0x6d:
                    print("add [ebp],ebp")
                    #66,67,01,6d,00
                    if value==0x00:
                        print("add [ebp],ebp")
                #66,67,01,65
                if value==0x65:
                    print("add [ebp],esp")
                    #66,67,01,65,00
                    if value==0x00:
                        print("add [ebp],esp")
                #66,67,01,5d
                if value==0x5d:
                    print("add [ebp],ebx")
                    #66,67,01,5d,00
                    if value==0x00:
                        print("add [ebp],ebx")
                #66,67,01,4d
                if value==0x4d:
                    print("add [ebp],ecx")
                    #66,67,01,4d,00
                    if value==0x00:
                        print("add [ebp],ecx")
                #66,67,01,45
                if value==0x45:
                    print("add [ebp],eax")
                    #66,67,01,45,00
                    if value==0x00:
                        print("add [ebp],eax")
                #66,67,01,3f
                if value==0x3f:
                    print("add [edi],edi")
                #66,67,01,3e
                if value==0x3e:
                    print("add [esi],edi")
                #66,67,01,3c
                if value==0x3c:
                    print("add [esp],edi")
                    #66,67,01,3c,24
                    if value==0x24:
                        print("add [esp],edi")
                #66,67,01,3b
                if value==0x3b:
                    print("add [ebx],edi")
                #66,67,01,37
                if value==0x37:
                    print("add [edi],esi")
                #66,67,01,36
                if value==0x36:
                    print("add [esi],esi")
                #66,67,01,34
                if value==0x34:
                    print("add [esp],esi")
                    #66,67,01,34,24
                    if value==0x24:
                        print("add [esp],esi")
                #66,67,01,33
                if value==0x33:
                    print("add [ebx],esi")
                #66,67,01,2f
                if value==0x2f:
                    print("add [edi],ebp")
                #66,67,01,2e
                if value==0x2e:
                    print("add [esi],ebp")
                #66,67,01,2c
                if value==0x2c:
                    print("add [esp],ebp")
                    #66,67,01,2c,24
                    if value==0x24:
                        print("add [esp],ebp")
                #66,67,01,2b
                if value==0x2b:
                    print("add [ebx],ebp")
                #66,67,01,27
                if value==0x27:
                    print("add [edi],esp")
                #66,67,01,26
                if value==0x26:
                    print("add [esi],esp")
                #66,67,01,24
                if value==0x24:
                    print("add [esp],esp")
                    #66,67,01,24,24
                    if value==0x24:
                        print("add [esp],esp")
                #66,67,01,23
                if value==0x23:
                    print("add [ebx],esp")
                #66,67,01,1f
                if value==0x1f:
                    print("add [edi],ebx")
                #66,67,01,1e
                if value==0x1e:
                    print("add [esi],ebx")
                #66,67,01,1c
                if value==0x1c:
                    print("add [esp],ebx")
                    #66,67,01,1c,24
                    if value==0x24:
                        print("add [esp],ebx")
                #66,67,01,1b
                if value==0x1b:
                    print("add [ebx],ebx")
                #66,67,01,0f
                if value==0x0f:
                    print("add [edi],ecx")
                #66,67,01,0e
                if value==0x0e:
                    print("add [esi],ecx")
                #66,67,01,0c
                if value==0x0c:
                    print("add [esp],ecx")
                    #66,67,01,0c,24
                    if value==0x24:
                        print("add [esp],ecx")
                #66,67,01,0b
                if value==0x0b:
                    print("add [ebx],ecx")
                #66,67,01,07
                if value==0x07:
                    print("add [edi],eax")
                #66,67,01,06
                if value==0x06:
                    print("add [esi],eax")
                #66,67,01,04
                if value==0x04:
                    print("add [esp],eax")
                    #66,67,01,04,24
                    if value==0x24:
                        print("add [esp],eax")
               #66,67,01,03
                if value==0x03:
                    print("add [ebx],eax")
         #66,62
        if value==0x62:
            print("bound eax,[si]")
             #66,62,7e
            if value==0x7e:
                print("bound edi,[bp]")
                #66,62,7e,00
                if value==0x00:
                    print("bound edi,[bp]")
            #66,62,76
            if value==0x76:
                print("bound esi,[bp]")
                #66,62,76,00
                if value==0x00:
                    print("bound esi,[bp]")
            #66,62,6e
            if value==0x6e:
                print("bound ebp,[bp]")
                #66,62,6e,00
                if value==0x00:
                    print("bound ebp,[bp]")
            #66,62,66
            if value==0x66:
                print("bound esp,[bp]")
                #66,62,66,00
                if value==0x00:
                    print("bound esp,[bp]")
            #66,62,5e
            if value==0x5e:
                print("bound ebx,[bp]")
                #66,62,5e,00
                if value==0x00:
                    print("bound ebx,[bp]")
            #66,62,4e
            if value==0x4e:
                print("bound ecx,[bp]")
                #66,62,4e,00
                if value==0x00:
                    print("bound ecx,[bp]")
            #66,62,46
            if value==0x46:
                print("bound eax,[bp]")
                #66,62,46,00
                if value==0x00:
                    print("bound eax,[bp]")
            #66,62,3f
            if value==0x3f:
                print("bound edi,[bx]")
             #66,62,3e
            if value==0x3e:
                print("bound edi,[0x0]")
                #66,62,3e,00
                if value==0x00:
                    print("bound edi,[0x0]")
                    #66,62,3e,00,00
                    if value==0x00:
                        print("bound edi,[0x0]")
           #66,62,3d
            if value==0x3d:
                print("bound edi,[di]")
            #66,62,3c
            if value==0x3c:
                print("bound edi,[si]")
            #66,62,37
            if value==0x37:
                print("bound esi,[bx]")
             #66,62,36
            if value==0x36:
                print("bound esi,[0x0]")
                #66,62,36,00
                if value==0x00:
                    print("bound esi,[0x0]")
                    #66,62,36,00,00
                    if value==0x00:
                        print("bound esi,[0x0]")
           #66,62,35
            if value==0x35:
                print("bound esi,[di]")
            #66,62,34
            if value==0x34:
                print("bound esi,[si]")
            #66,62,2f
            if value==0x2f:
                print("bound ebp,[bx]")
             #66,62,2e
            if value==0x2e:
                print("bound ebp,[0x0]")
                #66,62,2e,00
                if value==0x00:
                    print("bound ebp,[0x0]")
                    #66,62,2e,00,00
                    if value==0x00:
                        print("bound ebp,[0x0]")
           #66,62,2d
            if value==0x2d:
                print("bound ebp,[di]")
            #66,62,2c
            if value==0x2c:
                print("bound ebp,[si]")
            #66,62,27
            if value==0x27:
                print("bound esp,[bx]")
             #66,62,26
            if value==0x26:
                print("bound esp,[0x0]")
                #66,62,26,00
                if value==0x00:
                    print("bound esp,[0x0]")
                    #66,62,26,00,00
                    if value==0x00:
                        print("bound esp,[0x0]")
           #66,62,25
            if value==0x25:
                print("bound esp,[di]")
            #66,62,24
            if value==0x24:
                print("bound esp,[si]")
            #66,62,1f
            if value==0x1f:
                print("bound ebx,[bx]")
             #66,62,1e
            if value==0x1e:
                print("bound ebx,[0x0]")
                #66,62,1e,00
                if value==0x00:
                    print("bound ebx,[0x0]")
                    #66,62,1e,00,00
                    if value==0x00:
                        print("bound ebx,[0x0]")
           #66,62,1d
            if value==0x1d:
                print("bound ebx,[di]")
            #66,62,1c
            if value==0x1c:
                print("bound ebx,[si]")
            #66,62,0f
            if value==0x0f:
                print("bound ecx,[bx]")
             #66,62,0e
            if value==0x0e:
                print("bound ecx,[0x0]")
                #66,62,0e,00
                if value==0x00:
                    print("bound ecx,[0x0]")
                    #66,62,0e,00,00
                    if value==0x00:
                        print("bound ecx,[0x0]")
           #66,62,0d
            if value==0x0d:
                print("bound ecx,[di]")
            #66,62,0c
            if value==0x0c:
                print("bound ecx,[si]")
            #66,62,07
            if value==0x07:
                print("bound eax,[bx]")
             #66,62,06
            if value==0x06:
                print("bound eax,[0x0]")
                #66,62,06,00
                if value==0x00:
                    print("bound eax,[0x0]")
                    #66,62,06,00,00
                    if value==0x00:
                        print("bound eax,[0x0]")
           #66,62,05
            if value==0x05:
                print("bound eax,[di]")
           #66,62,04
            if value==0x04:
                print("bound eax,[si]")
#66,60
        if value==0x60:
            print("pushad")
a        #66,5f
        if value==0x5f:
            print("pop edi")
        #66,5e
        if value==0x5e:
            print("pop esi")
        #66,5d
        if value==0x5d:
            print("pop ebp")
        #66,5c
        if value==0x5c:
            print("pop esp")
        #66,5b
        if value==0x5b:
            print("pop ebx")
        #66,59
        if value==0x59:
            print("pop ecx")
        #66,58
        if value==0x58:
            print("pop eax")
         #66,57
        if value==0x57:
            print("push edi")
        #66,56
        if value==0x56:
            print("push esi")
        #66,55
        if value==0x55:
            print("push ebp")
        #66,54
        if value==0x54:
            print("push esp")
        #66,53
        if value==0x53:
            print("push ebx")
        #66,51
        if value==0x51:
            print("push ecx")
        #66,50
        if value==0x50:
            print("push eax")
       #66,4f
        if value==0x4f:
            print("dec edi")
        #66,4e
        if value==0x4e:
            print("dec esi")
        #66,4d
        if value==0x4d:
            print("dec ebp")
        #66,4c
        if value==0x4c:
            print("dec esp")
        #66,4b
        if value==0x4b:
            print("dec ebx")
        #66,49
        if value==0x49:
            print("dec ecx")
        #66,48
        if value==0x48:
            print("dec eax")
        #66,47
        if value==0x47:
            print("inc edi")
        #66,46
        if value==0x46:
            print("inc esi")
        #66,45
        if value==0x45:
            print("inc ebp")
        #66,44
        if value==0x44:
            print("inc esp")
        #66,43
        if value==0x43:
            print("inc ebx")
        #66,41
        if value==0x41:
            print("inc ecx")
        #66,40
        if value==0x40:
            print("inc eax")
x            #66,3b
        if value==0x3b:
            print("cmp eax,[si]")
             #66,3b,7e
            if value==0x7e:
                print("cmp edi,[bp]")
                #66,3b,7e,00
                if value==0x00:
                    print("cmp edi,[bp]")
            #66,3b,76
            if value==0x76:
                print("cmp esi,[bp]")
                #66,3b,76,00
                if value==0x00:
                    print("cmp esi,[bp]")
            #66,3b,6e
            if value==0x6e:
                print("cmp ebp,[bp]")
                #66,3b,6e,00
                if value==0x00:
                    print("cmp ebp,[bp]")
            #66,3b,66
            if value==0x66:
                print("cmp esp,[bp]")
                #66,3b,66,00
                if value==0x00:
                    print("cmp esp,[bp]")
            #66,3b,5e
            if value==0x5e:
                print("cmp ebx,[bp]")
                #66,3b,5e,00
                if value==0x00:
                    print("cmp ebx,[bp]")
            #66,3b,4e
            if value==0x4e:
                print("cmp ecx,[bp]")
                #66,3b,4e,00
                if value==0x00:
                    print("cmp ecx,[bp]")
            #66,3b,46
            if value==0x46:
                print("cmp eax,[bp]")
                #66,3b,46,00
                if value==0x00:
                    print("cmp eax,[bp]")
            #66,3b,3f
            if value==0x3f:
                print("cmp edi,[bx]")
             #66,3b,3e
            if value==0x3e:
                print("cmp edi,[0x0]")
                #66,3b,3e,00
                if value==0x00:
                    print("cmp edi,[0x0]")
                    #66,3b,3e,00,00
                    if value==0x00:
                        print("cmp edi,[0x0]")
           #66,3b,3d
            if value==0x3d:
                print("cmp edi,[di]")
            #66,3b,3c
            if value==0x3c:
                print("cmp edi,[si]")
            #66,3b,37
            if value==0x37:
                print("cmp esi,[bx]")
             #66,3b,36
            if value==0x36:
                print("cmp esi,[0x0]")
                #66,3b,36,00
                if value==0x00:
                    print("cmp esi,[0x0]")
                    #66,3b,36,00,00
                    if value==0x00:
                        print("cmp esi,[0x0]")
           #66,3b,35
            if value==0x35:
                print("cmp esi,[di]")
            #66,3b,34
            if value==0x34:
                print("cmp esi,[si]")
            #66,3b,2f
            if value==0x2f:
                print("cmp ebp,[bx]")
             #66,3b,2e
            if value==0x2e:
                print("cmp ebp,[0x0]")
                #66,3b,2e,00
                if value==0x00:
                    print("cmp ebp,[0x0]")
                    #66,3b,2e,00,00
                    if value==0x00:
                        print("cmp ebp,[0x0]")
           #66,3b,2d
            if value==0x2d:
                print("cmp ebp,[di]")
            #66,3b,2c
            if value==0x2c:
                print("cmp ebp,[si]")
            #66,3b,27
            if value==0x27:
                print("cmp esp,[bx]")
             #66,3b,26
            if value==0x26:
                print("cmp esp,[0x0]")
                #66,3b,26,00
                if value==0x00:
                    print("cmp esp,[0x0]")
                    #66,3b,26,00,00
                    if value==0x00:
                        print("cmp esp,[0x0]")
           #66,3b,25
            if value==0x25:
                print("cmp esp,[di]")
            #66,3b,24
            if value==0x24:
                print("cmp esp,[si]")
            #66,3b,1f
            if value==0x1f:
                print("cmp ebx,[bx]")
             #66,3b,1e
            if value==0x1e:
                print("cmp ebx,[0x0]")
                #66,3b,1e,00
                if value==0x00:
                    print("cmp ebx,[0x0]")
                    #66,3b,1e,00,00
                    if value==0x00:
                        print("cmp ebx,[0x0]")
           #66,3b,1d
            if value==0x1d:
                print("cmp ebx,[di]")
            #66,3b,1c
            if value==0x1c:
                print("cmp ebx,[si]")
            #66,3b,0f
            if value==0x0f:
                print("cmp ecx,[bx]")
             #66,3b,0e
            if value==0x0e:
                print("cmp ecx,[0x0]")
                #66,3b,0e,00
                if value==0x00:
                    print("cmp ecx,[0x0]")
                    #66,3b,0e,00,00
                    if value==0x00:
                        print("cmp ecx,[0x0]")
           #66,3b,0d
            if value==0x0d:
                print("cmp ecx,[di]")
            #66,3b,0c
            if value==0x0c:
                print("cmp ecx,[si]")
            #66,3b,07
            if value==0x07:
                print("cmp eax,[bx]")
             #66,3b,06
            if value==0x06:
                print("cmp eax,[0x0]")
                #66,3b,06,00
                if value==0x00:
                    print("cmp eax,[0x0]")
                    #66,3b,06,00,00
                    if value==0x00:
                        print("cmp eax,[0x0]")
           #66,3b,05
            if value==0x05:
                print("cmp eax,[di]")
           #66,3b,04
            if value==0x04:
                print("cmp eax,[si]")
        #66,39
        if value==0x39:
            print("cmp [si],eax")
            #66,39,ff
            if value==0xff:
                print("cmp edi,edi")
            #66,39,fe
            if value==0xfe:
                print("cmp esi,edi")
            #66,39,fd
            if value==0xfd:
                print("cmp ebp,edi")
            #66,39,fc
            if value==0xfc:
                print("cmp esp,edi")
            #66,39,fb
            if value==0xfb:
                print("cmp ebx,edi")
            #66,39,f9
            if value==0xf9:
                print("cmp ecx,edi")
            #66,39,f8
            if value==0xf8:
                print("cmp eax,edi")
            #66,39,f7
            if value==0xf7:
                print("cmp edi,esi")
            #66,39,f6
            if value==0xf6:
                print("cmp esi,esi")
            #66,39,f5
            if value==0xf5:
                print("cmp ebp,esi")
            #66,39,f4
            if value==0xf4:
                print("cmp esp,esi")
            #66,39,f3
            if value==0xf3:
                print("cmp ebx,esi")
            #66,39,f1
            if value==0xf1:
                print("cmp ecx,esi")
            #66,39,f0
            if value==0xf0:
                print("cmp eax,esi")
            #66,39,ef
            if value==0xef:
                print("cmp edi,ebp")
            #66,39,ee
            if value==0xee:
                print("cmp esi,ebp")
            #66,39,ed
            if value==0xed:
                print("cmp ebp,ebp")
            #66,39,ec
            if value==0xec:
                print("cmp esp,ebp")
            #66,39,eb
            if value==0xeb:
                print("cmp ebx,ebp")
            #66,39,e9
            if value==0xe9:
                print("cmp ecx,ebp")
            #66,39,e8
            if value==0xe8:
                print("cmp eax,ebp")
            #66,39,e7
            if value==0xe7:
                print("cmp edi,esp")
            #66,39,e6
            if value==0xe6:
                print("cmp esi,esp")
            #66,39,e5
            if value==0xe5:
                print("cmp ebp,esp")
            #66,39,e4
            if value==0xe4:
                print("cmp esp,esp")
            #66,39,e3
            if value==0xe3:
                print("cmp ebx,esp")
            #66,39,e1
            if value==0xe1:
                print("cmp ecx,esp")
            #66,39,e0
            if value==0xe0:
                print("cmp eax,esp")
            #66,39,df
            if value==0xdf:
                print("cmp edi,ebx")
            #66,39,de
            if value==0xde:
                print("cmp esi,ebx")
            #66,39,dd
            if value==0xdd:
                print("cmp ebp,ebx")
            #66,39,dc
            if value==0xdc:
                print("cmp esp,ebx")
            #66,39,db
            if value==0xdb:
                print("cmp ebx,ebx")
            #66,39,d9
            if value==0xd9:
                print("cmp ecx,ebx")
            #66,39,d8
            if value==0xd8:
                print("cmp eax,ebx")
            #66,39,cf
            if value==0xcf:
                print("cmp edi,ecx")
            #66,39,ce
            if value==0xce:
                print("cmp esi,ecx")
            #66,39,cd
            if value==0xcd:
                print("cmp ebp,ecx")
            #66,39,cc
            if value==0xcc:
                print("cmp esp,ecx")
            #66,39,cb
            if value==0xcb:
                print("cmp ebx,ecx")
            #66,39,c9
            if value==0xc9:
                print("cmp ecx,ecx")
            #66,39,c8
            if value==0xc8:
                print("cmp eax,ecx")
            #66,39,c7
            if value==0xc7:
                print("cmp edi,eax")
            #66,39,c6
            if value==0xc6:
                print("cmp esi,eax")
            #66,39,c5
            if value==0xc5:
                print("cmp ebp,eax")
            #66,39,c4
            if value==0xc4:
                print("cmp esp,eax")
            #66,39,c3
            if value==0xc3:
                print("cmp ebx,eax")
            #66,39,c1
            if value==0xc1:
                print("cmp ecx,eax")
            #66,39,c0
            if value==0xc0:
                print("cmp eax,eax")
             #66,39,7e
            if value==0x7e:
                print("cmp [bp],edi")
                #66,39,7e,00
                if value==0x00:
                    print("cmp [bp],edi")
            #66,39,76
            if value==0x76:
                print("cmp [bp],esi")
                #66,39,76,00
                if value==0x00:
                    print("cmp [bp],esi")
            #66,39,6e
            if value==0x6e:
                print("cmp [bp],ebp")
                #66,39,6e,00
                if value==0x00:
                    print("cmp [bp],ebp")
            #66,39,66
            if value==0x66:
                print("cmp [bp],esp")
                #66,39,66,00
                if value==0x00:
                    print("cmp [bp],esp")
            #66,39,5e
            if value==0x5e:
                print("cmp [bp],ebx")
                #66,39,5e,00
                if value==0x00:
                    print("cmp [bp],ebx")
            #66,39,4e
            if value==0x4e:
                print("cmp [bp],ecx")
                #66,39,4e,00
                if value==0x00:
                    print("cmp [bp],ecx")
            #66,39,46
            if value==0x46:
                print("cmp [bp],eax")
                #66,39,46,00
                if value==0x00:
                    print("cmp [bp],eax")
            #66,39,3f
            if value==0x3f:
                print("cmp [bx],edi")
             #66,39,3e
            if value==0x3e:
                print("cmp [0x0],edi")
                #66,39,3e,00
                if value==0x00:
                    print("cmp [0x0],edi")
                    #66,39,3e,00,00
                    if value==0x00:
                        print("cmp [0x0],edi")
           #66,39,3d
            if value==0x3d:
                print("cmp [di],edi")
            #66,39,3c
            if value==0x3c:
                print("cmp [si],edi")
            #66,39,37
            if value==0x37:
                print("cmp [bx],esi")
             #66,39,36
            if value==0x36:
                print("cmp [0x0],esi")
                #66,39,36,00
                if value==0x00:
                    print("cmp [0x0],esi")
                    #66,39,36,00,00
                    if value==0x00:
                        print("cmp [0x0],esi")
           #66,39,35
            if value==0x35:
                print("cmp [di],esi")
            #66,39,34
            if value==0x34:
                print("cmp [si],esi")
            #66,39,2f
            if value==0x2f:
                print("cmp [bx],ebp")
             #66,39,2e
            if value==0x2e:
                print("cmp [0x0],ebp")
                #66,39,2e,00
                if value==0x00:
                    print("cmp [0x0],ebp")
                    #66,39,2e,00,00
                    if value==0x00:
                        print("cmp [0x0],ebp")
           #66,39,2d
            if value==0x2d:
                print("cmp [di],ebp")
            #66,39,2c
            if value==0x2c:
                print("cmp [si],ebp")
            #66,39,27
            if value==0x27:
                print("cmp [bx],esp")
             #66,39,26
            if value==0x26:
                print("cmp [0x0],esp")
                #66,39,26,00
                if value==0x00:
                    print("cmp [0x0],esp")
                    #66,39,26,00,00
                    if value==0x00:
                        print("cmp [0x0],esp")
           #66,39,25
            if value==0x25:
                print("cmp [di],esp")
            #66,39,24
            if value==0x24:
                print("cmp [si],esp")
            #66,39,1f
            if value==0x1f:
                print("cmp [bx],ebx")
             #66,39,1e
            if value==0x1e:
                print("cmp [0x0],ebx")
                #66,39,1e,00
                if value==0x00:
                    print("cmp [0x0],ebx")
                    #66,39,1e,00,00
                    if value==0x00:
                        print("cmp [0x0],ebx")
           #66,39,1d
            if value==0x1d:
                print("cmp [di],ebx")
            #66,39,1c
            if value==0x1c:
                print("cmp [si],ebx")
            #66,39,0f
            if value==0x0f:
                print("cmp [bx],ecx")
             #66,39,0e
            if value==0x0e:
                print("cmp [0x0],ecx")
                #66,39,0e,00
                if value==0x00:
                    print("cmp [0x0],ecx")
                    #66,39,0e,00,00
                    if value==0x00:
                        print("cmp [0x0],ecx")
           #66,39,0d
            if value==0x0d:
                print("cmp [di],ecx")
            #66,39,0c
            if value==0x0c:
                print("cmp [si],ecx")
            #66,39,07
            if value==0x07:
                print("cmp [bx],eax")
             #66,39,06
            if value==0x06:
                print("cmp [0x0],eax")
                #66,39,06,00
                if value==0x00:
                    print("cmp [0x0],eax")
                    #66,39,06,00,00
                    if value==0x00:
                        print("cmp [0x0],eax")
           #66,39,05
            if value==0x05:
                print("cmp [di],eax")
           #66,39,04
            if value==0x04:
                print("cmp [si],eax")
        #66,33
        if value==0x33:
            print("xor eax,[si]")
             #66,33,7e
            if value==0x7e:
                print("xor edi,[bp]")
                #66,33,7e,00
                if value==0x00:
                    print("xor edi,[bp]")
            #66,33,76
            if value==0x76:
                print("xor esi,[bp]")
                #66,33,76,00
                if value==0x00:
                    print("xor esi,[bp]")
            #66,33,6e
            if value==0x6e:
                print("xor ebp,[bp]")
                #66,33,6e,00
                if value==0x00:
                    print("xor ebp,[bp]")
            #66,33,66
            if value==0x66:
                print("xor esp,[bp]")
                #66,33,66,00
                if value==0x00:
                    print("xor esp,[bp]")
            #66,33,5e
            if value==0x5e:
                print("xor ebx,[bp]")
                #66,33,5e,00
                if value==0x00:
                    print("xor ebx,[bp]")
            #66,33,4e
            if value==0x4e:
                print("xor ecx,[bp]")
                #66,33,4e,00
                if value==0x00:
                    print("xor ecx,[bp]")
            #66,33,46
            if value==0x46:
                print("xor eax,[bp]")
                #66,33,46,00
                if value==0x00:
                    print("xor eax,[bp]")
            #66,33,3f
            if value==0x3f:
                print("xor edi,[bx]")
             #66,33,3e
            if value==0x3e:
                print("xor edi,[0x0]")
                #66,33,3e,00
                if value==0x00:
                    print("xor edi,[0x0]")
                    #66,33,3e,00,00
                    if value==0x00:
                        print("xor edi,[0x0]")
           #66,33,3d
            if value==0x3d:
                print("xor edi,[di]")
            #66,33,3c
            if value==0x3c:
                print("xor edi,[si]")
            #66,33,37
            if value==0x37:
                print("xor esi,[bx]")
             #66,33,36
            if value==0x36:
                print("xor esi,[0x0]")
                #66,33,36,00
                if value==0x00:
                    print("xor esi,[0x0]")
                    #66,33,36,00,00
                    if value==0x00:
                        print("xor esi,[0x0]")
           #66,33,35
            if value==0x35:
                print("xor esi,[di]")
            #66,33,34
            if value==0x34:
                print("xor esi,[si]")
            #66,33,2f
            if value==0x2f:
                print("xor ebp,[bx]")
             #66,33,2e
            if value==0x2e:
                print("xor ebp,[0x0]")
                #66,33,2e,00
                if value==0x00:
                    print("xor ebp,[0x0]")
                    #66,33,2e,00,00
                    if value==0x00:
                        print("xor ebp,[0x0]")
           #66,33,2d
            if value==0x2d:
                print("xor ebp,[di]")
            #66,33,2c
            if value==0x2c:
                print("xor ebp,[si]")
            #66,33,27
            if value==0x27:
                print("xor esp,[bx]")
             #66,33,26
            if value==0x26:
                print("xor esp,[0x0]")
                #66,33,26,00
                if value==0x00:
                    print("xor esp,[0x0]")
                    #66,33,26,00,00
                    if value==0x00:
                        print("xor esp,[0x0]")
           #66,33,25
            if value==0x25:
                print("xor esp,[di]")
            #66,33,24
            if value==0x24:
                print("xor esp,[si]")
            #66,33,1f
            if value==0x1f:
                print("xor ebx,[bx]")
             #66,33,1e
            if value==0x1e:
                print("xor ebx,[0x0]")
                #66,33,1e,00
                if value==0x00:
                    print("xor ebx,[0x0]")
                    #66,33,1e,00,00
                    if value==0x00:
                        print("xor ebx,[0x0]")
           #66,33,1d
            if value==0x1d:
                print("xor ebx,[di]")
            #66,33,1c
            if value==0x1c:
                print("xor ebx,[si]")
            #66,33,0f
            if value==0x0f:
                print("xor ecx,[bx]")
             #66,33,0e
            if value==0x0e:
                print("xor ecx,[0x0]")
                #66,33,0e,00
                if value==0x00:
                    print("xor ecx,[0x0]")
                    #66,33,0e,00,00
                    if value==0x00:
                        print("xor ecx,[0x0]")
           #66,33,0d
            if value==0x0d:
                print("xor ecx,[di]")
            #66,33,0c
            if value==0x0c:
                print("xor ecx,[si]")
            #66,33,07
            if value==0x07:
                print("xor eax,[bx]")
             #66,33,06
            if value==0x06:
                print("xor eax,[0x0]")
                #66,33,06,00
                if value==0x00:
                    print("xor eax,[0x0]")
                    #66,33,06,00,00
                    if value==0x00:
                        print("xor eax,[0x0]")
           #66,33,05
            if value==0x05:
                print("xor eax,[di]")
           #66,33,04
            if value==0x04:
                print("xor eax,[si]")
        #66,31
        if value==0x31:
            print("xor [si],eax")
            #66,31,ff
            if value==0xff:
                print("xor edi,edi")
            #66,31,fe
            if value==0xfe:
                print("xor esi,edi")
            #66,31,fd
            if value==0xfd:
                print("xor ebp,edi")
            #66,31,fc
            if value==0xfc:
                print("xor esp,edi")
            #66,31,fb
            if value==0xfb:
                print("xor ebx,edi")
            #66,31,f9
            if value==0xf9:
                print("xor ecx,edi")
            #66,31,f8
            if value==0xf8:
                print("xor eax,edi")
            #66,31,f7
            if value==0xf7:
                print("xor edi,esi")
            #66,31,f6
            if value==0xf6:
                print("xor esi,esi")
            #66,31,f5
            if value==0xf5:
                print("xor ebp,esi")
            #66,31,f4
            if value==0xf4:
                print("xor esp,esi")
            #66,31,f3
            if value==0xf3:
                print("xor ebx,esi")
            #66,31,f1
            if value==0xf1:
                print("xor ecx,esi")
            #66,31,f0
            if value==0xf0:
                print("xor eax,esi")
            #66,31,ef
            if value==0xef:
                print("xor edi,ebp")
            #66,31,ee
            if value==0xee:
                print("xor esi,ebp")
            #66,31,ed
            if value==0xed:
                print("xor ebp,ebp")
            #66,31,ec
            if value==0xec:
                print("xor esp,ebp")
            #66,31,eb
            if value==0xeb:
                print("xor ebx,ebp")
            #66,31,e9
            if value==0xe9:
                print("xor ecx,ebp")
            #66,31,e8
            if value==0xe8:
                print("xor eax,ebp")
            #66,31,e7
            if value==0xe7:
                print("xor edi,esp")
            #66,31,e6
            if value==0xe6:
                print("xor esi,esp")
            #66,31,e5
            if value==0xe5:
                print("xor ebp,esp")
            #66,31,e4
            if value==0xe4:
                print("xor esp,esp")
            #66,31,e3
            if value==0xe3:
                print("xor ebx,esp")
            #66,31,e1
            if value==0xe1:
                print("xor ecx,esp")
            #66,31,e0
            if value==0xe0:
                print("xor eax,esp")
            #66,31,df
            if value==0xdf:
                print("xor edi,ebx")
            #66,31,de
            if value==0xde:
                print("xor esi,ebx")
            #66,31,dd
            if value==0xdd:
                print("xor ebp,ebx")
            #66,31,dc
            if value==0xdc:
                print("xor esp,ebx")
            #66,31,db
            if value==0xdb:
                print("xor ebx,ebx")
            #66,31,d9
            if value==0xd9:
                print("xor ecx,ebx")
            #66,31,d8
            if value==0xd8:
                print("xor eax,ebx")
            #66,31,cf
            if value==0xcf:
                print("xor edi,ecx")
            #66,31,ce
            if value==0xce:
                print("xor esi,ecx")
            #66,31,cd
            if value==0xcd:
                print("xor ebp,ecx")
            #66,31,cc
            if value==0xcc:
                print("xor esp,ecx")
            #66,31,cb
            if value==0xcb:
                print("xor ebx,ecx")
            #66,31,c9
            if value==0xc9:
                print("xor ecx,ecx")
            #66,31,c8
            if value==0xc8:
