    #ff
                if value==0xc9:
                    print("xbts cx,cx")
                #66,0f,a6,c8
                if value==0xc8:
                    print("xbts cx,ax")
                #66,0f,a6,c7
                if value==0xc7:
                    print("xbts ax,di")
                #66,0f,a6,c6
                if value==0xc6:
                    print("xbts ax,si")
                #66,0f,a6,c5
                if value==0xc5:
                    print("xbts ax,bp")
                #66,0f,a6,c4
                if value==0xc4:
                    print("xbts ax,sp")
                #66,0f,a6,c3
                if value==0xc3:
                    print("xbts ax,bx")
                #66,0f,a6,c2
                if value==0xc2:
                    print("xbts ax,dx")
                #66,0f,a6,c1
                if value==0xc1:
                    print("xbts ax,cx")
                #66,0f,a6,c0
                if value==0xc0:
                    print("xbts ax,ax")
)
                 #66,0f,a6,7d
                if value==0x7d:
                    print("xbts di,[ebp]")
                    #66,0f,a6,7d,00
                    if value==0x00:
                        print("xbts di,[ebp]")
                #66,0f,a6,75
                if value==0x75:
                    print("xbts si,[ebp]")
                    #66,0f,a6,75,00
                    if value==0x00:
                        print("xbts si,[ebp]")
                #66,0f,a6,6d
                if value==0x6d:
                    print("xbts bp,[ebp]")
                    #66,0f,a6,6d,00
                    if value==0x00:
                        print("xbts bp,[ebp]")
                #66,0f,a6,65
                if value==0x65:
                    print("xbts sp,[ebp]")
                    #66,0f,a6,65,00
                    if value==0x00:
                        print("xbts sp,[ebp]")
                #66,0f,a6,5d
                if value==0x5d:
                    print("xbts bx,[ebp]")
                    #66,0f,a6,5d,00
                    if value==0x00:
                        print("xbts bx,[ebp]")
                #66,0f,a6,55
                if value==0x55:
                    print("xbts dx,[ebp]")
                    #66,0f,a6,55,00
                    if value==0x00:
                        print("xbts dx,[ebp]")
                #66,0f,a6,4d
                if value==0x4d:
                    print("xbts cx,[ebp]")
                    #66,0f,a6,4d,00
                    if value==0x00:
                        print("xbts cx,[ebp]")
                #66,0f,a6,45
                if value==0x45:
                    print("xbts ax,[ebp]")
                    #66,0f,a6,45,00
                    if value==0x00:
                        print("xbts ax,[ebp]")
                #66,0f,a6,3f
                if value==0x3f:
                    print("xbts di,[edi]")
                #66,0f,a6,3e
                if value==0x3e:
                    print("xbts di,[esi]")
                #66,0f,a6,3d
                if value==0x3d:
                    print("xbts di,[0x0]")
                    #66,0f,a6,3d,00
                    if value==0x00:
                        print("xbts di,[0x0]")
                        #66,0f,a6,3d,00,00
                        if value==0x00:
                            print("xbts di,[0x0]")
                            #66,0f,a6,3d,00,00,00
                            if value==0x00:
                                print("xbts di,[0x0]")
                                #66,0f,a6,3d,00,00,00,00
                                if value==0x00:
                                    print("xbts di,[0x0]")
                #66,0f,a6,3c
                if value==0x3c:
                    print("xbts di,[esp]")
                    #66,0f,a6,3c,24
                    if value==0x24:
                        print("xbts di,[esp]")
                #66,0f,a6,3b
                if value==0x3b:
                    print("xbts di,[ebx]")
                #66,0f,a6,37
                if value==0x37:
                    print("xbts si,[edi]")
                #66,0f,a6,36
                if value==0x36:
                    print("xbts si,[esi]")
                #66,0f,a6,35
                if value==0x35:
                    print("xbts si,[0x0]")
                    #66,0f,a6,35,00
                    if value==0x00:
                        print("xbts si,[0x0]")
                        #66,0f,a6,35,00,00
                        if value==0x00:
                            print("xbts si,[0x0]")
                            #66,0f,a6,35,00,00,00
                            if value==0x00:
                                print("xbts si,[0x0]")
                                #66,0f,a6,35,00,00,00,00
                                if value==0x00:
                                    print("xbts si,[0x0]")
                #66,0f,a6,34
                if value==0x34:
                    print("xbts si,[esp]")
                    #66,0f,a6,34,24
                    if value==0x24:
                        print("xbts si,[esp]")
                #66,0f,a6,33
                if value==0x33:
                    print("xbts si,[ebx]")
                #66,0f,a6,2f
                if value==0x2f:
                    print("xbts bp,[edi]")
                #66,0f,a6,2e
                if value==0x2e:
                    print("xbts bp,[esi]")
                #66,0f,a6,2d
                if value==0x2d:
                    print("xbts bp,[0x0]")
                    #66,0f,a6,2d,00
                    if value==0x00:
                        print("xbts bp,[0x0]")
                        #66,0f,a6,2d,00,00
                        if value==0x00:
                            print("xbts bp,[0x0]")
                            #66,0f,a6,2d,00,00,00
                            if value==0x00:
                                print("xbts bp,[0x0]")
                                #66,0f,a6,2d,00,00,00,00
                                if value==0x00:
                                    print("xbts bp,[0x0]")
                #66,0f,a6,2c
                if value==0x2c:
                    print("xbts bp,[esp]")
                    #66,0f,a6,2c,24
                    if value==0x24:
                        print("xbts bp,[esp]")
                #66,0f,a6,2b
                if value==0x2b:
                    print("xbts bp,[ebx]")
                #66,0f,a6,27
                if value==0x27:
                    print("xbts sp,[edi]")
                #66,0f,a6,26
                if value==0x26:
                    print("xbts sp,[esi]")
                #66,0f,a6,25
                if value==0x25:
                    print("xbts sp,[0x0]")
                    #66,0f,a6,25,00
                    if value==0x00:
                        print("xbts sp,[0x0]")
                        #66,0f,a6,25,00,00
                        if value==0x00:
                            print("xbts sp,[0x0]")
                            #66,0f,a6,25,00,00,00
                            if value==0x00:
                                print("xbts sp,[0x0]")
                                #66,0f,a6,25,00,00,00,00
                                if value==0x00:
                                    print("xbts sp,[0x0]")
                #66,0f,a6,24
                if value==0x24:
                    print("xbts sp,[esp]")
                    #66,0f,a6,24,24
                    if value==0x24:
                        print("xbts sp,[esp]")
                #66,0f,a6,23
                if value==0x23:
                    print("xbts sp,[ebx]")
                #66,0f,a6,1f
                if value==0x1f:
                    print("xbts bx,[edi]")
                #66,0f,a6,1e
                if value==0x1e:
                    print("xbts bx,[esi]")
                #66,0f,a6,1d
                if value==0x1d:
                    print("xbts bx,[0x0]")
                    #66,0f,a6,1d,00
                    if value==0x00:
                        print("xbts bx,[0x0]")
                        #66,0f,a6,1d,00,00
                        if value==0x00:
                            print("xbts bx,[0x0]")
                            #66,0f,a6,1d,00,00,00
                            if value==0x00:
                                print("xbts bx,[0x0]")
                                #66,0f,a6,1d,00,00,00,00
                                if value==0x00:
                                    print("xbts bx,[0x0]")
                #66,0f,a6,1c
                if value==0x1c:
                    print("xbts bx,[esp]")
                    #66,0f,a6,1c,24
                    if value==0x24:
                        print("xbts bx,[esp]")
                #66,0f,a6,1b
                if value==0x1b:
                    print("xbts bx,[ebx]")
                #66,0f,a6,17
                if value==0x17:
                    print("xbts dx,[edi]")
                #66,0f,a6,16
                if value==0x16:
                    print("xbts dx,[esi]")
                #66,0f,a6,15
                if value==0x15:
                    print("xbts dx,[0x0]")
                    #66,0f,a6,15,00
                    if value==0x00:
                        print("xbts dx,[0x0]")
                        #66,0f,a6,15,00,00
                        if value==0x00:
                            print("xbts dx,[0x0]")
                            #66,0f,a6,15,00,00,00
                            if value==0x00:
                                print("xbts dx,[0x0]")
                                #66,0f,a6,15,00,00,00,00
                                if value==0x00:
                                    print("xbts dx,[0x0]")
                #66,0f,a6,14
                if value==0x14:
                    print("xbts dx,[esp]")
                    #66,0f,a6,14,24
                    if value==0x24:
                        print("xbts dx,[esp]")
                #66,0f,a6,13
                if value==0x13:
                    print("xbts dx,[ebx]")
                #66,0f,a6,0f
                if value==0x0f:
                    print("xbts cx,[edi]")
                #66,0f,a6,0e
                if value==0x0e:
                    print("xbts cx,[esi]")
                #66,0f,a6,0d
                if value==0x0d:
                    print("xbts cx,[0x0]")
                    #66,0f,a6,0d,00
                    if value==0x00:
                        print("xbts cx,[0x0]")
                        #66,0f,a6,0d,00,00
                        if value==0x00:
                            print("xbts cx,[0x0]")
                            #66,0f,a6,0d,00,00,00
                            if value==0x00:
                                print("xbts cx,[0x0]")
                                #66,0f,a6,0d,00,00,00,00
                                if value==0x00:
                                    print("xbts cx,[0x0]")
                #66,0f,a6,0c
                if value==0x0c:
                    print("xbts cx,[esp]")
                    #66,0f,a6,0c,24
                    if value==0x24:
                        print("xbts cx,[esp]")
                #66,0f,a6,0b
                if value==0x0b:
                    print("xbts cx,[ebx]")
                #66,0f,a6,07
                if value==0x07:
                    print("xbts ax,[edi]")
                #66,0f,a6,06
                if value==0x06:
                    print("xbts ax,[esi]")
                #66,0f,a6,05
                if value==0x05:
                    print("xbts ax,[0x0]")
                    #66,0f,a6,05,00
                    if value==0x00:
                        print("xbts ax,[0x0]")
                        #66,0f,a6,05,00,00
                        if value==0x00:
                            print("xbts ax,[0x0]")
                            #66,0f,a6,05,00,00,00
                            if value==0x00:
                                print("xbts ax,[0x0]")
                                #66,0f,a6,05,00,00,00,00
                                if value==0x00:
                                    print("xbts ax,[0x0]")
                #66,0f,a6,04
                if value==0x04:
                    print("xbts ax,[esp]")
                    #66,0f,a6,04,24
                    if value==0x24:
                        print("xbts ax,[esp]")
               #66,0f,a6,03
                if value==0x03:
                    print("xbts ax,[ebx]")
          #66,0f,a3
            if value==0xa3:
                print("bt [ebx],ax"                #66,0f,a3,ff
                if value==0xff:
                    print("bt di,di")
                #66,0f,a3,fe
                if value==0xfe:
                    print("bt si,di")
                #66,0f,a3,fd
                if value==0xfd:
                    print("bt bp,di")
                #66,0f,a3,fc
                if value==0xfc:
                    print("bt sp,di")
                #66,0f,a3,fb
                if value==0xfb:
                    print("bt bx,di")
                #66,0f,a3,fa
                if value==0xfa:
                    print("bt dx,di")
                #66,0f,a3,f9
                if value==0xf9:
                    print("bt cx,di")
                #66,0f,a3,f8
                if value==0xf8:
                    print("bt ax,di")
                #66,0f,a3,f7
                if value==0xf7:
                    print("bt di,si")
                #66,0f,a3,f6
                if value==0xf6:
                    print("bt si,si")
                #66,0f,a3,f5
                if value==0xf5:
                    print("bt bp,si")
                #66,0f,a3,f4
                if value==0xf4:
                    print("bt sp,si")
                #66,0f,a3,f3
                if value==0xf3:
                    print("bt bx,si")
                #66,0f,a3,f2
                if value==0xf2:
                    print("bt dx,si")
                #66,0f,a3,f1
                if value==0xf1:
                    print("bt cx,si")
                #66,0f,a3,f0
                if value==0xf0:
                    print("bt ax,si")
                #66,0f,a3,ef
                if value==0xef:
                    print("bt di,bp")
                #66,0f,a3,ee
                if value==0xee:
                    print("bt si,bp")
                #66,0f,a3,ed
                if value==0xed:
                    print("bt bp,bp")
                #66,0f,a3,ec
                if value==0xec:
                    print("bt sp,bp")
                #66,0f,a3,eb
                if value==0xeb:
                    print("bt bx,bp")
                #66,0f,a3,ea
                if value==0xea:
                    print("bt dx,bp")
                #66,0f,a3,e9
                if value==0xe9:
                    print("bt cx,bp")
                #66,0f,a3,e8
                if value==0xe8:
                    print("bt ax,bp")
                #66,0f,a3,e7
                if value==0xe7:
                    print("bt di,sp")
                #66,0f,a3,e6
                if value==0xe6:
                    print("bt si,sp")
                #66,0f,a3,e5
                if value==0xe5:
                    print("bt bp,sp")
                #66,0f,a3,e4
                if value==0xe4:
                    print("bt sp,sp")
                #66,0f,a3,e3
                if value==0xe3:
                    print("bt bx,sp")
                #66,0f,a3,e2
                if value==0xe2:
                    print("bt dx,sp")
                #66,0f,a3,e1
                if value==0xe1:
                    print("bt cx,sp")
                #66,0f,a3,e0
                if value==0xe0:
                    print("bt ax,sp")
                #66,0f,a3,df
                if value==0xdf:
                    print("bt di,bx")
                #66,0f,a3,de
                if value==0xde:
                    print("bt si,bx")
                #66,0f,a3,dd
                if value==0xdd:
                    print("bt bp,bx")
                #66,0f,a3,dc
                if value==0xdc:
                    print("bt sp,bx")
                #66,0f,a3,db
                if value==0xdb:
                    print("bt bx,bx")
                #66,0f,a3,da
                if value==0xda:
                    print("bt dx,bx")
                #66,0f,a3,d9
                if value==0xd9:
                    print("bt cx,bx")
                #66,0f,a3,d8
                if value==0xd8:
                    print("bt ax,bx")
                #66,0f,a3,d7
                if value==0xd7:
                    print("bt di,dx")
                #66,0f,a3,d6
                if value==0xd6:
                    print("bt si,dx")
                #66,0f,a3,d5
                if value==0xd5:
                    print("bt bp,dx")
                #66,0f,a3,d4
                if value==0xd4:
                    print("bt sp,dx")
                #66,0f,a3,d3
                if value==0xd3:
                    print("bt bx,dx")
                #66,0f,a3,d2
                if value==0xd2:
                    print("bt dx,dx")
                #66,0f,a3,d1
                if value==0xd1:
                    print("bt cx,dx")
                #66,0f,a3,d0
                if value==0xd0:
                    print("bt ax,dx")
                #66,0f,a3,cf
                if value==0xcf:
                    print("bt di,cx")
                #66,0f,a3,ce
                if value==0xce:
                    print("bt si,cx")
                #66,0f,a3,cd
                if value==0xcd:
                    print("bt bp,cx")
                #66,0f,a3,cc
                if value==0xcc:
                    print("bt sp,cx")
                #66,0f,a3,cb
                if value==0xcb:
                    print("bt bx,cx")
                #66,0f,a3,ca
                if value==0xca:
                    print("bt dx,cx")
                #66,0f,a3,c9
                if value==0xc9:
                    print("bt cx,cx")
                #66,0f,a3,c8
                if value==0xc8:
                    print("bt ax,cx")
                #66,0f,a3,c7
                if value==0xc7:
                    print("bt di,ax")
                #66,0f,a3,c6
                if value==0xc6:
                    print("bt si,ax")
                #66,0f,a3,c5
                if value==0xc5:
                    print("bt bp,ax")
                #66,0f,a3,c4
                if value==0xc4:
                    print("bt sp,ax")
                #66,0f,a3,c3
                if value==0xc3:
                    print("bt bx,ax")
                #66,0f,a3,c2
                if value==0xc2:
                    print("bt dx,ax")
                #66,0f,a3,c1
                if value==0xc1:
                    print("bt cx,ax")
                #66,0f,a3,c0
                if value==0xc0:
                    print("bt ax,ax")
)
                 #66,0f,a3,7d
                if value==0x7d:
                    print("bt [ebp],di")
                    #66,0f,a3,7d,00
                    if value==0x00:
                        print("bt [ebp],di")
                #66,0f,a3,75
                if value==0x75:
                    print("bt [ebp],si")
                    #66,0f,a3,75,00
                    if value==0x00:
                        print("bt [ebp],si")
                #66,0f,a3,6d
                if value==0x6d:
                    print("bt [ebp],bp")
                    #66,0f,a3,6d,00
                    if value==0x00:
                        print("bt [ebp],bp")
                #66,0f,a3,65
                if value==0x65:
                    print("bt [ebp],sp")
                    #66,0f,a3,65,00
                    if value==0x00:
                        print("bt [ebp],sp")
                #66,0f,a3,5d
                if value==0x5d:
                    print("bt [ebp],bx")
                    #66,0f,a3,5d,00
                    if value==0x00:
                        print("bt [ebp],bx")
                #66,0f,a3,55
                if value==0x55:
                    print("bt [ebp],dx")
                    #66,0f,a3,55,00
                    if value==0x00:
                        print("bt [ebp],dx")
                #66,0f,a3,4d
                if value==0x4d:
                    print("bt [ebp],cx")
                    #66,0f,a3,4d,00
                    if value==0x00:
                        print("bt [ebp],cx")
                #66,0f,a3,45
                if value==0x45:
                    print("bt [ebp],ax")
                    #66,0f,a3,45,00
                    if value==0x00:
                        print("bt [ebp],ax")
                #66,0f,a3,3f
                if value==0x3f:
                    print("bt [edi],di")
                #66,0f,a3,3e
                if value==0x3e:
                    print("bt [esi],di")
                #66,0f,a3,3d
                if value==0x3d:
                    print("bt [0x0],di")
                    #66,0f,a3,3d,00
                    if value==0x00:
                        print("bt [0x0],di")
                        #66,0f,a3,3d,00,00
                        if value==0x00:
                            print("bt [0x0],di")
                            #66,0f,a3,3d,00,00,00
                            if value==0x00:
                                print("bt [0x0],di")
                                #66,0f,a3,3d,00,00,00,00
                                if value==0x00:
                                    print("bt [0x0],di")
                #66,0f,a3,3c
                if value==0x3c:
                    print("bt [esp],di")
                    #66,0f,a3,3c,24
                    if value==0x24:
                        print("bt [esp],di")
                #66,0f,a3,3b
                if value==0x3b:
                    print("bt [ebx],di")
                #66,0f,a3,37
                if value==0x37:
                    print("bt [edi],si")
                #66,0f,a3,36
                if value==0x36:
                    print("bt [esi],si")
                #66,0f,a3,35
                if value==0x35:
                    print("bt [0x0],si")
                    #66,0f,a3,35,00
                    if value==0x00:
                        print("bt [0x0],si")
                        #66,0f,a3,35,00,00
                        if value==0x00:
                            print("bt [0x0],si")
                            #66,0f,a3,35,00,00,00
                            if value==0x00:
                                print("bt [0x0],si")
                                #66,0f,a3,35,00,00,00,00
                                if value==0x00:
                                    print("bt [0x0],si")
                #66,0f,a3,34
                if value==0x34:
                    print("bt [esp],si")
                    #66,0f,a3,34,24
                    if value==0x24:
                        print("bt [esp],si")
                #66,0f,a3,33
                if value==0x33:
                    print("bt [ebx],si")
                #66,0f,a3,2f
                if value==0x2f:
                    print("bt [edi],bp")
                #66,0f,a3,2e
                if value==0x2e:
                    print("bt [esi],bp")
                #66,0f,a3,2d
                if value==0x2d:
                    print("bt [0x0],bp")
                    #66,0f,a3,2d,00
                    if value==0x00:
                        print("bt [0x0],bp")
                        #66,0f,a3,2d,00,00
                        if value==0x00:
                            print("bt [0x0],bp")
                            #66,0f,a3,2d,00,00,00
                            if value==0x00:
                                print("bt [0x0],bp")
                                #66,0f,a3,2d,00,00,00,00
                                if value==0x00:
                                    print("bt [0x0],bp")
                #66,0f,a3,2c
                if value==0x2c:
                    print("bt [esp],bp")
                    #66,0f,a3,2c,24
                    if value==0x24:
                        print("bt [esp],bp")
                #66,0f,a3,2b
                if value==0x2b:
                    print("bt [ebx],bp")
                #66,0f,a3,27
                if value==0x27:
                    print("bt [edi],sp")
                #66,0f,a3,26
                if value==0x26:
                    print("bt [esi],sp")
                #66,0f,a3,25
                if value==0x25:
                    print("bt [0x0],sp")
                    #66,0f,a3,25,00
                    if value==0x00:
                        print("bt [0x0],sp")
                        #66,0f,a3,25,00,00
                        if value==0x00:
                            print("bt [0x0],sp")
                            #66,0f,a3,25,00,00,00
                            if value==0x00:
                                print("bt [0x0],sp")
                                #66,0f,a3,25,00,00,00,00
                                if value==0x00:
                                    print("bt [0x0],sp")
                #66,0f,a3,24
                if value==0x24:
                    print("bt [esp],sp")
                    #66,0f,a3,24,24
                    if value==0x24:
                        print("bt [esp],sp")
                #66,0f,a3,23
                if value==0x23:
                    print("bt [ebx],sp")
                #66,0f,a3,1f
                if value==0x1f:
                    print("bt [edi],bx")
                #66,0f,a3,1e
                if value==0x1e:
                    print("bt [esi],bx")
                #66,0f,a3,1d
                if value==0x1d:
                    print("bt [0x0],bx")
                    #66,0f,a3,1d,00
                    if value==0x00:
                        print("bt [0x0],bx")
                        #66,0f,a3,1d,00,00
                        if value==0x00:
                            print("bt [0x0],bx")
                            #66,0f,a3,1d,00,00,00
                            if value==0x00:
                                print("bt [0x0],bx")
                                #66,0f,a3,1d,00,00,00,00
                                if value==0x00:
                                    print("bt [0x0],bx")
                #66,0f,a3,1c
                if value==0x1c:
                    print("bt [esp],bx")
                    #66,0f,a3,1c,24
                    if value==0x24:
                        print("bt [esp],bx")
                #66,0f,a3,1b
                if value==0x1b:
                    print("bt [ebx],bx")
                #66,0f,a3,17
                if value==0x17:
                    print("bt [edi],dx")
                #66,0f,a3,16
                if value==0x16:
                    print("bt [esi],dx")
                #66,0f,a3,15
                if value==0x15:
                    print("bt [0x0],dx")
                    #66,0f,a3,15,00
                    if value==0x00:
                        print("bt [0x0],dx")
                        #66,0f,a3,15,00,00
                        if value==0x00:
                            print("bt [0x0],dx")
                            #66,0f,a3,15,00,00,00
                            if value==0x00:
                                print("bt [0x0],dx")
                                #66,0f,a3,15,00,00,00,00
                                if value==0x00:
                                    print("bt [0x0],dx")
                #66,0f,a3,14
                if value==0x14:
                    print("bt [esp],dx")
                    #66,0f,a3,14,24
                    if value==0x24:
                        print("bt [esp],dx")
                #66,0f,a3,13
                if value==0x13:
                    print("bt [ebx],dx")
                #66,0f,a3,0f
                if value==0x0f:
                    print("bt [edi],cx")
                #66,0f,a3,0e
                if value==0x0e:
                    print("bt [esi],cx")
                #66,0f,a3,0d
                if value==0x0d:
                    print("bt [0x0],cx")
                    #66,0f,a3,0d,00
                    if value==0x00:
                        print("bt [0x0],cx")
                        #66,0f,a3,0d,00,00
                        if value==0x00:
                            print("bt [0x0],cx")
                            #66,0f,a3,0d,00,00,00
                            if value==0x00:
                                print("bt [0x0],cx")
                                #66,0f,a3,0d,00,00,00,00
                                if value==0x00:
                                    print("bt [0x0],cx")
                #66,0f,a3,0c
                if value==0x0c:
                    print("bt [esp],cx")
                    #66,0f,a3,0c,24
                    if value==0x24:
                        print("bt [esp],cx")
                #66,0f,a3,0b
                if value==0x0b:
                    print("bt [ebx],cx")
                #66,0f,a3,07
                if value==0x07:
                    print("bt [edi],ax")
                #66,0f,a3,06
                if value==0x06:
                    print("bt [esi],ax")
                #66,0f,a3,05
                if value==0x05:
                    print("bt [0x0],ax")
                    #66,0f,a3,05,00
                    if value==0x00:
                        print("bt [0x0],ax")
                        #66,0f,a3,05,00,00
                        if value==0x00:
                            print("bt [0x0],ax")
                            #66,0f,a3,05,00,00,00
                            if value==0x00:
                                print("bt [0x0],ax")
                                #66,0f,a3,05,00,00,00,00
                                if value==0x00:
                                    print("bt [0x0],ax")
                #66,0f,a3,04
                if value==0x04:
                    print("bt [esp],ax")
                    #66,0f,a3,04,24
                    if value==0x24:
                        print("bt [esp],ax")
               #66,0f,a3,03
                if value==0x03:
                    print("bt [ebx],ax")
       #66,0f,1f
            if value==0x1f:
                print("nop ax")
                 #66,0f,1f,c7
                if value==0xc7:
                    print("nop di")
                #66,0f,1f,c6
                if value==0xc6:
                    print("nop si")
                #66,0f,1f,c5
                if value==0xc5:
                    print("nop bp")
                #66,0f,1f,c4
                if value==0xc4:
                    print("nop sp")
                #66,0f,1f,c3
                if value==0xc3:
                    print("nop bx")
                #66,0f,1f,c2
                if value==0xc2:
                    print("nop dx")
                #66,0f,1f,c1
                if value==0xc1:
                    print("nop cx")
               #66,0f,1f,c0
                if value==0xc0:
                    print("nop ax")
                   #66,0f,13
            if value==0x13:
                print("umov ax,[ebx]")
                 #66,0f,13,7d
                if value==0x7d:
                    print("umov di,[ebp]")
                    #66,0f,13,7d,00
                    if value==0x00:
                        print("umov di,[ebp]")
                #66,0f,13,75
                if value==0x75:
                    print("umov si,[ebp]")
                    #66,0f,13,75,00
                    if value==0x00:
                        print("umov si,[ebp]")
                #66,0f,13,6d
                if value==0x6d:
                    print("umov bp,[ebp]")
                    #66,0f,13,6d,00
                    if value==0x00:
                        print("umov bp,[ebp]")
                #66,0f,13,65
                if value==0x65:
                    print("umov sp,[ebp]")
                    #66,0f,13,65,00
                    if value==0x00:
                        print("umov sp,[ebp]")
                #66,0f,13,5d
                if value==0x5d:
                    print("umov bx,[ebp]")
                    #66,0f,13,5d,00
                    if value==0x00:
                        print("umov bx,[ebp]")
                #66,0f,13,55
                if value==0x55:
                    print("umov dx,[ebp]")
                    #66,0f,13,55,00
                    if value==0x00:
                        print("umov dx,[ebp]")
                #66,0f,13,4d
                if value==0x4d:
                    print("umov cx,[ebp]")
                    #66,0f,13,4d,00
                    if value==0x00:
                        print("umov cx,[ebp]")
                #66,0f,13,45
                if value==0x45:
                    print("umov ax,[ebp]")
                    #66,0f,13,45,00
                    if value==0x00:
                        print("umov ax,[ebp]")
                #66,0f,13,3f
                if value==0x3f:
                    print("umov di,[edi]")
                #66,0f,13,3e
                if value==0x3e:
                    print("umov di,[esi]")
                #66,0f,13,3d
                if value==0x3d:
                    print("umov di,[0x0]")
                    #66,0f,13,3d,00
                    if value==0x00:
                        print("umov di,[0x0]")
                        #66,0f,13,3d,00,00
                        if value==0x00:
                            print("umov di,[0x0]")
                            #66,0f,13,3d,00,00,00
                            if value==0x00:
                                print("umov di,[0x0]")
                                #66,0f,13,3d,00,00,00,00
                                if value==0x00:
                                    print("umov di,[0x0]")
                #66,0f,13,3c
                if value==0x3c:
                    print("umov di,[esp]")
                    #66,0f,13,3c,24
                    if value==0x24:
                        print("umov di,[esp]")
                #66,0f,13,3b
                if value==0x3b:
                    print("umov di,[ebx]")
                #66,0f,13,37
                if value==0x37:
                    print("umov si,[edi]")
                #66,0f,13,36
                if value==0x36:
                    print("umov si,[esi]")
                #66,0f,13,35
                if value==0x35:
                    print("umov si,[0x0]")
                    #66,0f,13,35,00
                    if value==0x00:
                        print("umov si,[0x0]")
                        #66,0f,13,35,00,00
                        if value==0x00:
                            print("umov si,[0x0]")
                            #66,0f,13,35,00,00,00
                            if value==0x00:
                                print("umov si,[0x0]")
                                #66,0f,13,35,00,00,00,00
                                if value==0x00:
                                    print("umov si,[0x0]")
                #66,0f,13,34
                if value==0x34:
                    print("umov si,[esp]")
                    #66,0f,13,34,24
                    if value==0x24:
                        print("umov si,[esp]")
                #66,0f,13,33
                if value==0x33:
                    print("umov si,[ebx]")
                #66,0f,13,2f
                if value==0x2f:
                    print("umov bp,[edi]")
                #66,0f,13,2e
                if value==0x2e:
                    print("umov bp,[esi]")
                #66,0f,13,2d
                if value==0x2d:
                    print("umov bp,[0x0]")
                    #66,0f,13,2d,00
                    if value==0x00:
                        print("umov bp,[0x0]")
                        #66,0f,13,2d,00,00
                        if value==0x00:
                            print("umov bp,[0x0]")
                            #66,0f,13,2d,00,00,00
                            if value==0x00:
                                print("umov bp,[0x0]")
                                #66,0f,13,2d,00,00,00,00
                                if value==0x00:
                                    print("umov bp,[0x0]")
                #66,0f,13,2c
                if value==0x2c:
                    print("umov bp,[esp]")
                    #66,0f,13,2c,24
                    if value==0x24:
                        print("umov bp,[esp]")
                #66,0f,13,2b
                if value==0x2b:
                    print("umov bp,[ebx]")
                #66,0f,13,27
                if value==0x27:
                    print("umov sp,[edi]")
                #66,0f,13,26
                if value==0x26:
                    print("umov sp,[esi]")
                #66,0f,13,25
                if value==0x25:
                    print("umov sp,[0x0]")
                    #66,0f,13,25,00
                    if value==0x00:
                        print("umov sp,[0x0]")
                        #66,0f,13,25,00,00
                        if value==0x00:
                            print("umov sp,[0x0]")
                            #66,0f,13,25,00,00,00
                            if value==0x00:
                                print("umov sp,[0x0]")
                                #66,0f,13,25,00,00,00,00
                                if value==0x00:
                                    print("umov sp,[0x0]")
                #66,0f,13,24
                if value==0x24:
                    print("umov sp,[esp]")
                    #66,0f,13,24,24
                    if value==0x24:
                        print("umov sp,[esp]")
                #66,0f,13,23
                if value==0x23:
                    print("umov sp,[ebx]")
                #66,0f,13,1f
                if value==0x1f:
                    print("umov bx,[edi]")
                #66,0f,13,1e
                if value==0x1e:
                    print("umov bx,[esi]")
                #66,0f,13,1d
                if value==0x1d:
                    print("umov bx,[0x0]")
                    #66,0f,13,1d,00
                    if value==0x00:
                        print("umov bx,[0x0]")
                        #66,0f,13,1d,00,00
                        if value==0x00:
                            print("umov bx,[0x0]")
                            #66,0f,13,1d,00,00,00
                            if value==0x00:
                                print("umov bx,[0x0]")
                                #66,0f,13,1d,00,00,00,00
                                if value==0x00:
                                    print("umov bx,[0x0]")
                #66,0f,13,1c
                if value==0x1c:
                    print("umov bx,[esp]")
                    #66,0f,13,1c,24
                    if value==0x24:
                        print("umov bx,[esp]")
                #66,0f,13,1b
                if value==0x1b:
                    print("umov bx,[ebx]")
                #66,0f,13,17
                if value==0x17:
                    print("umov dx,[edi]")
                #66,0f,13,16
                if value==0x16:
                    print("umov dx,[esi]")
                #66,0f,13,15
                if value==0x15:
                    print("umov dx,[0x0]")
                    #66,0f,13,15,00
                    if value==0x00:
                        print("umov dx,[0x0]")
                        #66,0f,13,15,00,00
                        if value==0x00:
                            print("umov dx,[0x0]")
                            #66,0f,13,15,00,00,00
                            if value==0x00:
                                print("umov dx,[0x0]")
                                #66,0f,13,15,00,00,00,00
                                if value==0x00:
                                    print("umov dx,[0x0]")
                #66,0f,13,14
                if value==0x14:
                    print("umov dx,[esp]")
                    #66,0f,13,14,24
                    if value==0x24:
                        print("umov dx,[esp]")
                #66,0f,13,13
                if value==0x13:
                    print("umov dx,[ebx]")
                #66,0f,13,0f
                if value==0x0f:
                    print("umov cx,[edi]")
                #66,0f,13,0e
                if value==0x0e:
                    print("umov cx,[esi]")
                #66,0f,13,0d
                if value==0x0d:
                    print("umov cx,[0x0]")
                    #66,0f,13,0d,00
                    if value==0x00:
                        print("umov cx,[0x0]")
                        #66,0f,13,0d,00,00
                        if value==0x00:
                            print("umov cx,[0x0]")
                            #66,0f,13,0d,00,00,00
                            if value==0x00:
                                print("umov cx,[0x0]")
                                #66,0f,13,0d,00,00,00,00
                                if value==0x00:
                                    print("umov cx,[0x0]")
                #66,0f,13,0c
                if value==0x0c:
