    #ff
                    if value==0x00:
                        print("imul di,[rbp]")
                #66,0f,af,75
                if value==0x75:
                    print("imul si,[rbp]")
                    #66,0f,af,75,00
                    if value==0x00:
                        print("imul si,[rbp]")
                #66,0f,af,6d
                if value==0x6d:
                    print("imul bp,[rbp]")
                    #66,0f,af,6d,00
                    if value==0x00:
                        print("imul bp,[rbp]")
                #66,0f,af,65
                if value==0x65:
                    print("imul sp,[rbp]")
                    #66,0f,af,65,00
                    if value==0x00:
                        print("imul sp,[rbp]")
                #66,0f,af,5d
                if value==0x5d:
                    print("imul bx,[rbp]")
                    #66,0f,af,5d,00
                    if value==0x00:
                        print("imul bx,[rbp]")
                #66,0f,af,55
                if value==0x55:
                    print("imul dx,[rbp]")
                    #66,0f,af,55,00
                    if value==0x00:
                        print("imul dx,[rbp]")
                #66,0f,af,4d
                if value==0x4d:
                    print("imul cx,[rbp]")
                    #66,0f,af,4d,00
                    if value==0x00:
                        print("imul cx,[rbp]")
                #66,0f,af,45
                if value==0x45:
                    print("imul ax,[rbp]")
                    #66,0f,af,45,00
                    if value==0x00:
                        print("imul ax,[rbp]")
                #66,0f,af,3f
                if value==0x3f:
                    print("imul di,[rdi]")
                #66,0f,af,3e
                if value==0x3e:
                    print("imul di,[rsi]")
                #66,0f,af,3c
                if value==0x3c:
                    print("imul di,[rsp]")
                     #66,0f,af,3c,25
                    if value==0x25:
                        print("imul di,[0x0]")
                        #66,0f,af,3c,25,00
                        if value==0x00:
                            print("imul di,[0x0]")
                            #66,0f,af,3c,25,00,00
                            if value==0x00:
                                print("imul di,[0x0]")
                                #66,0f,af,3c,25,00,00,00
                                if value==0x00:
                                    print("imul di,[0x0]")
                                    #66,0f,af,3c,25,00,00,00,00
                                    if value==0x00:
                                        print("imul di,[0x0]")
                   #66,0f,af,3c,24
                    if value==0x24:
                        print("imul di,[rsp]")
                #66,0f,af,3b
                if value==0x3b:
                    print("imul di,[rbx]")
                #66,0f,af,37
                if value==0x37:
                    print("imul si,[rdi]")
                #66,0f,af,36
                if value==0x36:
                    print("imul si,[rsi]")
                #66,0f,af,34
                if value==0x34:
                    print("imul si,[rsp]")
                     #66,0f,af,34,25
                    if value==0x25:
                        print("imul si,[0x0]")
                        #66,0f,af,34,25,00
                        if value==0x00:
                            print("imul si,[0x0]")
                            #66,0f,af,34,25,00,00
                            if value==0x00:
                                print("imul si,[0x0]")
                                #66,0f,af,34,25,00,00,00
                                if value==0x00:
                                    print("imul si,[0x0]")
                                    #66,0f,af,34,25,00,00,00,00
                                    if value==0x00:
                                        print("imul si,[0x0]")
                   #66,0f,af,34,24
                    if value==0x24:
                        print("imul si,[rsp]")
                #66,0f,af,33
                if value==0x33:
                    print("imul si,[rbx]")
                #66,0f,af,2f
                if value==0x2f:
                    print("imul bp,[rdi]")
                #66,0f,af,2e
                if value==0x2e:
                    print("imul bp,[rsi]")
                #66,0f,af,2c
                if value==0x2c:
                    print("imul bp,[rsp]")
                     #66,0f,af,2c,25
                    if value==0x25:
                        print("imul bp,[0x0]")
                        #66,0f,af,2c,25,00
                        if value==0x00:
                            print("imul bp,[0x0]")
                            #66,0f,af,2c,25,00,00
                            if value==0x00:
                                print("imul bp,[0x0]")
                                #66,0f,af,2c,25,00,00,00
                                if value==0x00:
                                    print("imul bp,[0x0]")
                                    #66,0f,af,2c,25,00,00,00,00
                                    if value==0x00:
                                        print("imul bp,[0x0]")
                   #66,0f,af,2c,24
                    if value==0x24:
                        print("imul bp,[rsp]")
                #66,0f,af,2b
                if value==0x2b:
                    print("imul bp,[rbx]")
                #66,0f,af,27
                if value==0x27:
                    print("imul sp,[rdi]")
                #66,0f,af,26
                if value==0x26:
                    print("imul sp,[rsi]")
                #66,0f,af,24
                if value==0x24:
                    print("imul sp,[rsp]")
                     #66,0f,af,24,25
                    if value==0x25:
                        print("imul sp,[0x0]")
                        #66,0f,af,24,25,00
                        if value==0x00:
                            print("imul sp,[0x0]")
                            #66,0f,af,24,25,00,00
                            if value==0x00:
                                print("imul sp,[0x0]")
                                #66,0f,af,24,25,00,00,00
                                if value==0x00:
                                    print("imul sp,[0x0]")
                                    #66,0f,af,24,25,00,00,00,00
                                    if value==0x00:
                                        print("imul sp,[0x0]")
                   #66,0f,af,24,24
                    if value==0x24:
                        print("imul sp,[rsp]")
                #66,0f,af,23
                if value==0x23:
                    print("imul sp,[rbx]")
                #66,0f,af,1f
                if value==0x1f:
                    print("imul bx,[rdi]")
                #66,0f,af,1e
                if value==0x1e:
                    print("imul bx,[rsi]")
                #66,0f,af,1c
                if value==0x1c:
                    print("imul bx,[rsp]")
                     #66,0f,af,1c,25
                    if value==0x25:
                        print("imul bx,[0x0]")
                        #66,0f,af,1c,25,00
                        if value==0x00:
                            print("imul bx,[0x0]")
                            #66,0f,af,1c,25,00,00
                            if value==0x00:
                                print("imul bx,[0x0]")
                                #66,0f,af,1c,25,00,00,00
                                if value==0x00:
                                    print("imul bx,[0x0]")
                                    #66,0f,af,1c,25,00,00,00,00
                                    if value==0x00:
                                        print("imul bx,[0x0]")
                   #66,0f,af,1c,24
                    if value==0x24:
                        print("imul bx,[rsp]")
                #66,0f,af,1b
                if value==0x1b:
                    print("imul bx,[rbx]")
                #66,0f,af,17
                if value==0x17:
                    print("imul dx,[rdi]")
                #66,0f,af,16
                if value==0x16:
                    print("imul dx,[rsi]")
                #66,0f,af,14
                if value==0x14:
                    print("imul dx,[rsp]")
                     #66,0f,af,14,25
                    if value==0x25:
                        print("imul dx,[0x0]")
                        #66,0f,af,14,25,00
                        if value==0x00:
                            print("imul dx,[0x0]")
                            #66,0f,af,14,25,00,00
                            if value==0x00:
                                print("imul dx,[0x0]")
                                #66,0f,af,14,25,00,00,00
                                if value==0x00:
                                    print("imul dx,[0x0]")
                                    #66,0f,af,14,25,00,00,00,00
                                    if value==0x00:
                                        print("imul dx,[0x0]")
                   #66,0f,af,14,24
                    if value==0x24:
                        print("imul dx,[rsp]")
                #66,0f,af,13
                if value==0x13:
                    print("imul dx,[rbx]")
                #66,0f,af,0f
                if value==0x0f:
                    print("imul cx,[rdi]")
                #66,0f,af,0e
                if value==0x0e:
                    print("imul cx,[rsi]")
                #66,0f,af,0c
                if value==0x0c:
                    print("imul cx,[rsp]")
                     #66,0f,af,0c,25
                    if value==0x25:
                        print("imul cx,[0x0]")
                        #66,0f,af,0c,25,00
                        if value==0x00:
                            print("imul cx,[0x0]")
                            #66,0f,af,0c,25,00,00
                            if value==0x00:
                                print("imul cx,[0x0]")
                                #66,0f,af,0c,25,00,00,00
                                if value==0x00:
                                    print("imul cx,[0x0]")
                                    #66,0f,af,0c,25,00,00,00,00
                                    if value==0x00:
                                        print("imul cx,[0x0]")
                   #66,0f,af,0c,24
                    if value==0x24:
                        print("imul cx,[rsp]")
                #66,0f,af,0b
                if value==0x0b:
                    print("imul cx,[rbx]")
                #66,0f,af,07
                if value==0x07:
                    print("imul ax,[rdi]")
                #66,0f,af,06
                if value==0x06:
                    print("imul ax,[rsi]")
                #66,0f,af,04
                if value==0x04:
                    print("imul ax,[rsp]")
                     #66,0f,af,04,25
                    if value==0x25:
                        print("imul ax,[0x0]")
                        #66,0f,af,04,25,00
                        if value==0x00:
                            print("imul ax,[0x0]")
                            #66,0f,af,04,25,00,00
                            if value==0x00:
                                print("imul ax,[0x0]")
                                #66,0f,af,04,25,00,00,00
                                if value==0x00:
                                    print("imul ax,[0x0]")
                                    #66,0f,af,04,25,00,00,00,00
                                    if value==0x00:
                                        print("imul ax,[0x0]")
                   #66,0f,af,04,24
                    if value==0x24:
                        print("imul ax,[rsp]")
               #66,0f,af,03
                if value==0x03:
                    print("imul ax,[rbx]")
           #66,0f,ab
            if value==0xab:
                print("bts [rbx],ax"                #66,0f,ab,ff
                if value==0xff:
                    print("bts di,di")
                #66,0f,ab,fe
                if value==0xfe:
                    print("bts si,di")
                #66,0f,ab,fd
                if value==0xfd:
                    print("bts bp,di")
                #66,0f,ab,fc
                if value==0xfc:
                    print("bts sp,di")
                #66,0f,ab,fb
                if value==0xfb:
                    print("bts bx,di")
                #66,0f,ab,fa
                if value==0xfa:
                    print("bts dx,di")
                #66,0f,ab,f9
                if value==0xf9:
                    print("bts cx,di")
                #66,0f,ab,f8
                if value==0xf8:
                    print("bts ax,di")
                #66,0f,ab,f7
                if value==0xf7:
                    print("bts di,si")
                #66,0f,ab,f6
                if value==0xf6:
                    print("bts si,si")
                #66,0f,ab,f5
                if value==0xf5:
                    print("bts bp,si")
                #66,0f,ab,f4
                if value==0xf4:
                    print("bts sp,si")
                #66,0f,ab,f3
                if value==0xf3:
                    print("bts bx,si")
                #66,0f,ab,f2
                if value==0xf2:
                    print("bts dx,si")
                #66,0f,ab,f1
                if value==0xf1:
                    print("bts cx,si")
                #66,0f,ab,f0
                if value==0xf0:
                    print("bts ax,si")
                #66,0f,ab,ef
                if value==0xef:
                    print("bts di,bp")
                #66,0f,ab,ee
                if value==0xee:
                    print("bts si,bp")
                #66,0f,ab,ed
                if value==0xed:
                    print("bts bp,bp")
                #66,0f,ab,ec
                if value==0xec:
                    print("bts sp,bp")
                #66,0f,ab,eb
                if value==0xeb:
                    print("bts bx,bp")
                #66,0f,ab,ea
                if value==0xea:
                    print("bts dx,bp")
                #66,0f,ab,e9
                if value==0xe9:
                    print("bts cx,bp")
                #66,0f,ab,e8
                if value==0xe8:
                    print("bts ax,bp")
                #66,0f,ab,e7
                if value==0xe7:
                    print("bts di,sp")
                #66,0f,ab,e6
                if value==0xe6:
                    print("bts si,sp")
                #66,0f,ab,e5
                if value==0xe5:
                    print("bts bp,sp")
                #66,0f,ab,e4
                if value==0xe4:
                    print("bts sp,sp")
                #66,0f,ab,e3
                if value==0xe3:
                    print("bts bx,sp")
                #66,0f,ab,e2
                if value==0xe2:
                    print("bts dx,sp")
                #66,0f,ab,e1
                if value==0xe1:
                    print("bts cx,sp")
                #66,0f,ab,e0
                if value==0xe0:
                    print("bts ax,sp")
                #66,0f,ab,df
                if value==0xdf:
                    print("bts di,bx")
                #66,0f,ab,de
                if value==0xde:
                    print("bts si,bx")
                #66,0f,ab,dd
                if value==0xdd:
                    print("bts bp,bx")
                #66,0f,ab,dc
                if value==0xdc:
                    print("bts sp,bx")
                #66,0f,ab,db
                if value==0xdb:
                    print("bts bx,bx")
                #66,0f,ab,da
                if value==0xda:
                    print("bts dx,bx")
                #66,0f,ab,d9
                if value==0xd9:
                    print("bts cx,bx")
                #66,0f,ab,d8
                if value==0xd8:
                    print("bts ax,bx")
                #66,0f,ab,d7
                if value==0xd7:
                    print("bts di,dx")
                #66,0f,ab,d6
                if value==0xd6:
                    print("bts si,dx")
                #66,0f,ab,d5
                if value==0xd5:
                    print("bts bp,dx")
                #66,0f,ab,d4
                if value==0xd4:
                    print("bts sp,dx")
                #66,0f,ab,d3
                if value==0xd3:
                    print("bts bx,dx")
                #66,0f,ab,d2
                if value==0xd2:
                    print("bts dx,dx")
                #66,0f,ab,d1
                if value==0xd1:
                    print("bts cx,dx")
                #66,0f,ab,d0
                if value==0xd0:
                    print("bts ax,dx")
                #66,0f,ab,cf
                if value==0xcf:
                    print("bts di,cx")
                #66,0f,ab,ce
                if value==0xce:
                    print("bts si,cx")
                #66,0f,ab,cd
                if value==0xcd:
                    print("bts bp,cx")
                #66,0f,ab,cc
                if value==0xcc:
                    print("bts sp,cx")
                #66,0f,ab,cb
                if value==0xcb:
                    print("bts bx,cx")
                #66,0f,ab,ca
                if value==0xca:
                    print("bts dx,cx")
                #66,0f,ab,c9
                if value==0xc9:
                    print("bts cx,cx")
                #66,0f,ab,c8
                if value==0xc8:
                    print("bts ax,cx")
                #66,0f,ab,c7
                if value==0xc7:
                    print("bts di,ax")
                #66,0f,ab,c6
                if value==0xc6:
                    print("bts si,ax")
                #66,0f,ab,c5
                if value==0xc5:
                    print("bts bp,ax")
                #66,0f,ab,c4
                if value==0xc4:
                    print("bts sp,ax")
                #66,0f,ab,c3
                if value==0xc3:
                    print("bts bx,ax")
                #66,0f,ab,c2
                if value==0xc2:
                    print("bts dx,ax")
                #66,0f,ab,c1
                if value==0xc1:
                    print("bts cx,ax")
                #66,0f,ab,c0
                if value==0xc0:
                    print("bts ax,ax")
)
                 #66,0f,ab,7d
                if value==0x7d:
                    print("bts [rbp],di")
                    #66,0f,ab,7d,00
                    if value==0x00:
                        print("bts [rbp],di")
                #66,0f,ab,75
                if value==0x75:
                    print("bts [rbp],si")
                    #66,0f,ab,75,00
                    if value==0x00:
                        print("bts [rbp],si")
                #66,0f,ab,6d
                if value==0x6d:
                    print("bts [rbp],bp")
                    #66,0f,ab,6d,00
                    if value==0x00:
                        print("bts [rbp],bp")
                #66,0f,ab,65
                if value==0x65:
                    print("bts [rbp],sp")
                    #66,0f,ab,65,00
                    if value==0x00:
                        print("bts [rbp],sp")
                #66,0f,ab,5d
                if value==0x5d:
                    print("bts [rbp],bx")
                    #66,0f,ab,5d,00
                    if value==0x00:
                        print("bts [rbp],bx")
                #66,0f,ab,55
                if value==0x55:
                    print("bts [rbp],dx")
                    #66,0f,ab,55,00
                    if value==0x00:
                        print("bts [rbp],dx")
                #66,0f,ab,4d
                if value==0x4d:
                    print("bts [rbp],cx")
                    #66,0f,ab,4d,00
                    if value==0x00:
                        print("bts [rbp],cx")
                #66,0f,ab,45
                if value==0x45:
                    print("bts [rbp],ax")
                    #66,0f,ab,45,00
                    if value==0x00:
                        print("bts [rbp],ax")
                #66,0f,ab,3f
                if value==0x3f:
                    print("bts [rdi],di")
                #66,0f,ab,3e
                if value==0x3e:
                    print("bts [rsi],di")
                #66,0f,ab,3c
                if value==0x3c:
                    print("bts [rsp],di")
                     #66,0f,ab,3c,25
                    if value==0x25:
                        print("bts [0x0],di")
                        #66,0f,ab,3c,25,00
                        if value==0x00:
                            print("bts [0x0],di")
                            #66,0f,ab,3c,25,00,00
                            if value==0x00:
                                print("bts [0x0],di")
                                #66,0f,ab,3c,25,00,00,00
                                if value==0x00:
                                    print("bts [0x0],di")
                                    #66,0f,ab,3c,25,00,00,00,00
                                    if value==0x00:
                                        print("bts [0x0],di")
                   #66,0f,ab,3c,24
                    if value==0x24:
                        print("bts [rsp],di")
                #66,0f,ab,3b
                if value==0x3b:
                    print("bts [rbx],di")
                #66,0f,ab,37
                if value==0x37:
                    print("bts [rdi],si")
                #66,0f,ab,36
                if value==0x36:
                    print("bts [rsi],si")
                #66,0f,ab,34
                if value==0x34:
                    print("bts [rsp],si")
                     #66,0f,ab,34,25
                    if value==0x25:
                        print("bts [0x0],si")
                        #66,0f,ab,34,25,00
                        if value==0x00:
                            print("bts [0x0],si")
                            #66,0f,ab,34,25,00,00
                            if value==0x00:
                                print("bts [0x0],si")
                                #66,0f,ab,34,25,00,00,00
                                if value==0x00:
                                    print("bts [0x0],si")
                                    #66,0f,ab,34,25,00,00,00,00
                                    if value==0x00:
                                        print("bts [0x0],si")
                   #66,0f,ab,34,24
                    if value==0x24:
                        print("bts [rsp],si")
                #66,0f,ab,33
                if value==0x33:
                    print("bts [rbx],si")
                #66,0f,ab,2f
                if value==0x2f:
                    print("bts [rdi],bp")
                #66,0f,ab,2e
                if value==0x2e:
                    print("bts [rsi],bp")
                #66,0f,ab,2c
                if value==0x2c:
                    print("bts [rsp],bp")
                     #66,0f,ab,2c,25
                    if value==0x25:
                        print("bts [0x0],bp")
                        #66,0f,ab,2c,25,00
                        if value==0x00:
                            print("bts [0x0],bp")
                            #66,0f,ab,2c,25,00,00
                            if value==0x00:
                                print("bts [0x0],bp")
                                #66,0f,ab,2c,25,00,00,00
                                if value==0x00:
                                    print("bts [0x0],bp")
                                    #66,0f,ab,2c,25,00,00,00,00
                                    if value==0x00:
                                        print("bts [0x0],bp")
                   #66,0f,ab,2c,24
                    if value==0x24:
                        print("bts [rsp],bp")
                #66,0f,ab,2b
                if value==0x2b:
                    print("bts [rbx],bp")
                #66,0f,ab,27
                if value==0x27:
                    print("bts [rdi],sp")
                #66,0f,ab,26
                if value==0x26:
                    print("bts [rsi],sp")
                #66,0f,ab,24
                if value==0x24:
                    print("bts [rsp],sp")
                     #66,0f,ab,24,25
                    if value==0x25:
                        print("bts [0x0],sp")
                        #66,0f,ab,24,25,00
                        if value==0x00:
                            print("bts [0x0],sp")
                            #66,0f,ab,24,25,00,00
                            if value==0x00:
                                print("bts [0x0],sp")
                                #66,0f,ab,24,25,00,00,00
                                if value==0x00:
                                    print("bts [0x0],sp")
                                    #66,0f,ab,24,25,00,00,00,00
                                    if value==0x00:
                                        print("bts [0x0],sp")
                   #66,0f,ab,24,24
                    if value==0x24:
                        print("bts [rsp],sp")
                #66,0f,ab,23
                if value==0x23:
                    print("bts [rbx],sp")
                #66,0f,ab,1f
                if value==0x1f:
                    print("bts [rdi],bx")
                #66,0f,ab,1e
                if value==0x1e:
                    print("bts [rsi],bx")
                #66,0f,ab,1c
                if value==0x1c:
                    print("bts [rsp],bx")
                     #66,0f,ab,1c,25
                    if value==0x25:
                        print("bts [0x0],bx")
                        #66,0f,ab,1c,25,00
                        if value==0x00:
                            print("bts [0x0],bx")
                            #66,0f,ab,1c,25,00,00
                            if value==0x00:
                                print("bts [0x0],bx")
                                #66,0f,ab,1c,25,00,00,00
                                if value==0x00:
                                    print("bts [0x0],bx")
                                    #66,0f,ab,1c,25,00,00,00,00
                                    if value==0x00:
                                        print("bts [0x0],bx")
                   #66,0f,ab,1c,24
                    if value==0x24:
                        print("bts [rsp],bx")
                #66,0f,ab,1b
                if value==0x1b:
                    print("bts [rbx],bx")
                #66,0f,ab,17
                if value==0x17:
                    print("bts [rdi],dx")
                #66,0f,ab,16
                if value==0x16:
                    print("bts [rsi],dx")
                #66,0f,ab,14
                if value==0x14:
                    print("bts [rsp],dx")
                     #66,0f,ab,14,25
                    if value==0x25:
                        print("bts [0x0],dx")
                        #66,0f,ab,14,25,00
                        if value==0x00:
                            print("bts [0x0],dx")
                            #66,0f,ab,14,25,00,00
                            if value==0x00:
                                print("bts [0x0],dx")
                                #66,0f,ab,14,25,00,00,00
                                if value==0x00:
                                    print("bts [0x0],dx")
                                    #66,0f,ab,14,25,00,00,00,00
                                    if value==0x00:
                                        print("bts [0x0],dx")
                   #66,0f,ab,14,24
                    if value==0x24:
                        print("bts [rsp],dx")
                #66,0f,ab,13
                if value==0x13:
                    print("bts [rbx],dx")
                #66,0f,ab,0f
                if value==0x0f:
                    print("bts [rdi],cx")
                #66,0f,ab,0e
                if value==0x0e:
                    print("bts [rsi],cx")
                #66,0f,ab,0c
                if value==0x0c:
                    print("bts [rsp],cx")
                     #66,0f,ab,0c,25
                    if value==0x25:
                        print("bts [0x0],cx")
                        #66,0f,ab,0c,25,00
                        if value==0x00:
                            print("bts [0x0],cx")
                            #66,0f,ab,0c,25,00,00
                            if value==0x00:
                                print("bts [0x0],cx")
                                #66,0f,ab,0c,25,00,00,00
                                if value==0x00:
                                    print("bts [0x0],cx")
                                    #66,0f,ab,0c,25,00,00,00,00
                                    if value==0x00:
                                        print("bts [0x0],cx")
                   #66,0f,ab,0c,24
                    if value==0x24:
                        print("bts [rsp],cx")
                #66,0f,ab,0b
                if value==0x0b:
                    print("bts [rbx],cx")
                #66,0f,ab,07
                if value==0x07:
                    print("bts [rdi],ax")
                #66,0f,ab,06
                if value==0x06:
                    print("bts [rsi],ax")
                #66,0f,ab,04
                if value==0x04:
                    print("bts [rsp],ax")
                     #66,0f,ab,04,25
                    if value==0x25:
                        print("bts [0x0],ax")
                        #66,0f,ab,04,25,00
                        if value==0x00:
                            print("bts [0x0],ax")
                            #66,0f,ab,04,25,00,00
                            if value==0x00:
                                print("bts [0x0],ax")
                                #66,0f,ab,04,25,00,00,00
                                if value==0x00:
                                    print("bts [0x0],ax")
                                    #66,0f,ab,04,25,00,00,00,00
                                    if value==0x00:
                                        print("bts [0x0],ax")
                   #66,0f,ab,04,24
                    if value==0x24:
                        print("bts [rsp],ax")
               #66,0f,ab,03
                if value==0x03:
                    print("bts [rbx],ax")
             #66,0f,a6
            if value==0xa6:
                print("xbts ax,[rbx]"                #66,0f,a6,ff
                if value==0xff:
                    print("xbts di,di")
                #66,0f,a6,fe
                if value==0xfe:
                    print("xbts di,si")
                #66,0f,a6,fd
                if value==0xfd:
                    print("xbts di,bp")
                #66,0f,a6,fc
                if value==0xfc:
                    print("xbts di,sp")
                #66,0f,a6,fb
                if value==0xfb:
                    print("xbts di,bx")
                #66,0f,a6,fa
                if value==0xfa:
                    print("xbts di,dx")
                #66,0f,a6,f9
                if value==0xf9:
                    print("xbts di,cx")
                #66,0f,a6,f8
                if value==0xf8:
                    print("xbts di,ax")
                #66,0f,a6,f7
                if value==0xf7:
                    print("xbts si,di")
                #66,0f,a6,f6
                if value==0xf6:
                    print("xbts si,si")
                #66,0f,a6,f5
                if value==0xf5:
                    print("xbts si,bp")
                #66,0f,a6,f4
                if value==0xf4:
                    print("xbts si,sp")
                #66,0f,a6,f3
                if value==0xf3:
                    print("xbts si,bx")
                #66,0f,a6,f2
                if value==0xf2:
                    print("xbts si,dx")
                #66,0f,a6,f1
                if value==0xf1:
                    print("xbts si,cx")
                #66,0f,a6,f0
                if value==0xf0:
                    print("xbts si,ax")
                #66,0f,a6,ef
                if value==0xef:
                    print("xbts bp,di")
                #66,0f,a6,ee
                if value==0xee:
                    print("xbts bp,si")
                #66,0f,a6,ed
                if value==0xed:
                    print("xbts bp,bp")
                #66,0f,a6,ec
                if value==0xec:
                    print("xbts bp,sp")
                #66,0f,a6,eb
                if value==0xeb:
                    print("xbts bp,bx")
                #66,0f,a6,ea
                if value==0xea:
                    print("xbts bp,dx")
                #66,0f,a6,e9
                if value==0xe9:
                    print("xbts bp,cx")
                #66,0f,a6,e8
                if value==0xe8:
                    print("xbts bp,ax")
                #66,0f,a6,e7
                if value==0xe7:
                    print("xbts sp,di")
                #66,0f,a6,e6
                if value==0xe6:
                    print("xbts sp,si")
                #66,0f,a6,e5
                if value==0xe5:
                    print("xbts sp,bp")
                #66,0f,a6,e4
                if value==0xe4:
                    print("xbts sp,sp")
                #66,0f,a6,e3
                if value==0xe3:
                    print("xbts sp,bx")
                #66,0f,a6,e2
                if value==0xe2:
                    print("xbts sp,dx")
                #66,0f,a6,e1
                if value==0xe1:
                    print("xbts sp,cx")
                #66,0f,a6,e0
                if value==0xe0:
                    print("xbts sp,ax")
                #66,0f,a6,df
                if value==0xdf:
                    print("xbts bx,di")
                #66,0f,a6,de
                if value==0xde:
                    print("xbts bx,si")
                #66,0f,a6,dd
                if value==0xdd:
                    print("xbts bx,bp")
                #66,0f,a6,dc
                if value==0xdc:
                    print("xbts bx,sp")
                #66,0f,a6,db
                if value==0xdb:
                    print("xbts bx,bx")
                #66,0f,a6,da
                if value==0xda:
                    print("xbts bx,dx")
                #66,0f,a6,d9
                if value==0xd9:
                    print("xbts bx,cx")
                #66,0f,a6,d8
                if value==0xd8:
                    print("xbts bx,ax")
                #66,0f,a6,d7
                if value==0xd7:
                    print("xbts dx,di")
                #66,0f,a6,d6
                if value==0xd6:
                    print("xbts dx,si")
                #66,0f,a6,d5
                if value==0xd5:
                    print("xbts dx,bp")
                #66,0f,a6,d4
                if value==0xd4:
                    print("xbts dx,sp")
                #66,0f,a6,d3
                if value==0xd3:
                    print("xbts dx,bx")
                #66,0f,a6,d2
                if value==0xd2:
                    print("xbts dx,dx")
                #66,0f,a6,d1
                if value==0xd1:
                    print("xbts dx,cx")
                #66,0f,a6,d0
                if value==0xd0:
                    print("xbts dx,ax")
                #66,0f,a6,cf
                if value==0xcf:
                    print("xbts cx,di")
                #66,0f,a6,ce
                if value==0xce:
                    print("xbts cx,si")
                #66,0f,a6,cd
                if value==0xcd:
                    print("xbts cx,bp")
                #66,0f,a6,cc
                if value==0xcc:
                    print("xbts cx,sp")
                #66,0f,a6,cb
                if value==0xcb:
                    print("xbts cx,bx")
                #66,0f,a6,ca
                if value==0xca:
                    print("xbts cx,dx")
                #66,0f,a6,c9
                if value==0xc9:
                    print("xbts cx,cx")
                #66,0f,a6,c8
                if value==0xc8:
                    print("xbts cx,ax")
                #66,0f,a6,c7
                if value==0xc7:
                    print("xbts ax,di")
                #66,0f,a6,c6
                if value==0xc6:
                    print("xbts ax,si")
                #66,0f,a6,c5
                if value==0xc5:
                    print("xbts ax,bp")
                #66,0f,a6,c4
                if value==0xc4:
                    print("xbts ax,sp")
                #66,0f,a6,c3
                if value==0xc3:
                    print("xbts ax,bx")
                #66,0f,a6,c2
                if value==0xc2:
                    print("xbts ax,dx")
                #66,0f,a6,c1
                if value==0xc1:
                    print("xbts ax,cx")
                #66,0f,a6,c0
                if value==0xc0:
                    print("xbts ax,ax")
)
                 #66,0f,a6,7d
                if value==0x7d:
                    print("xbts di,[rbp]")
                    #66,0f,a6,7d,00
                    if value==0x00:
                        print("xbts di,[rbp]")
                #66,0f,a6,75
                if value==0x75:
                    print("xbts si,[rbp]")
                    #66,0f,a6,75,00
                    if value==0x00:
                        print("xbts si,[rbp]")
                #66,0f,a6,6d
                if value==0x6d:
                    print("xbts bp,[rbp]")
                    #66,0f,a6,6d,00
                    if value==0x00:
                        print("xbts bp,[rbp]")
                #66,0f,a6,65
                if value==0x65:
                    print("xbts sp,[rbp]")
                    #66,0f,a6,65,00
                    if value==0x00:
                        print("xbts sp,[rbp]")
                #66,0f,a6,5d
                if value==0x5d:
                    print("xbts bx,[rbp]")
                    #66,0f,a6,5d,00
                    if value==0x00:
                        print("xbts bx,[rbp]")
                #66,0f,a6,55
                if value==0x55:
                    print("xbts dx,[rbp]")
                    #66,0f,a6,55,00
                    if value==0x00:
                        print("xbts dx,[rbp]")
                #66,0f,a6,4d
                if value==0x4d:
                    print("xbts cx,[rbp]")
                    #66,0f,a6,4d,00
                    if value==0x00:
                        print("xbts cx,[rbp]")
                #66,0f,a6,45
                if value==0x45:
                    print("xbts ax,[rbp]")
                    #66,0f,a6,45,00
                    if value==0x00:
                        print("xbts ax,[rbp]")
                #66,0f,a6,3f
                if value==0x3f:
                    print("xbts di,[rdi]")
                #66,0f,a6,3e
                if value==0x3e:
                    print("xbts di,[rsi]")
                #66,0f,a6,3c
                if value==0x3c:
                    print("xbts di,[rsp]")
                     #66,0f,a6,3c,25
                    if value==0x25:
                        print("xbts di,[0x0]")
                        #66,0f,a6,3c,25,00
                        if value==0x00:
                            print("xbts di,[0x0]")
                            #66,0f,a6,3c,25,00,00
                            if value==0x00:
                                print("xbts di,[0x0]")
                                #66,0f,a6,3c,25,00,00,00
                                if value==0x00:
                                    print("xbts di,[0x0]")
                                    #66,0f,a6,3c,25,00,00,00,00
                                    if value==0x00:
                                        print("xbts di,[0x0]")
                   #66,0f,a6,3c,24
                    if value==0x24:
                        print("xbts di,[rsp]")
                #66,0f,a6,3b
                if value==0x3b:
                    print("xbts di,[rbx]")
                #66,0f,a6,37
                if value==0x37:
                    print("xbts si,[rdi]")
                #66,0f,a6,36
                if value==0x36:
                    print("xbts si,[rsi]")
                #66,0f,a6,34
                if value==0x34:
                    print("xbts si,[rsp]")
                     #66,0f,a6,34,25
                    if value==0x25:
                        print("xbts si,[0x0]")
                        #66,0f,a6,34,25,00
                        if value==0x00:
                            print("xbts si,[0x0]")
                            #66,0f,a6,34,25,00,00
                            if value==0x00:
                                print("xbts si,[0x0]")
                                #66,0f,a6,34,25,00,00,00
                                if value==0x00:
                                    print("xbts si,[0x0]")
                                    #66,0f,a6,34,25,00,00,00,00
                                    if value==0x00:
                                        print("xbts si,[0x0]")
                   #66,0f,a6,34,24
                    if value==0x24:
                        print("xbts si,[rsp]")
                #66,0f,a6,33
                if value==0x33:
                    print("xbts si,[rbx]")
                #66,0f,a6,2f
                if value==0x2f:
                    print("xbts bp,[rdi]")
                #66,0f,a6,2e
                if value==0x2e:
